id,production_line_id,production_rate,day
1,1,0.8467856263289123,2024-12-08
2,1,0.7097041995648256,2024-12-09
3,1,0.7404241632032496,2024-12-10
4,1,0.9747422402593939,2024-12-11
5,1,0.8161786274769822,2024-12-12
6,1,0.7831655072268113,2024-12-13
7,1,0.7918753283579667,2024-12-14
8,1,0.7392116298095521,2024-12-15
9,1,0.6146429701258527,2024-12-16
10,1,0.7732454918055182,2024-12-17
11,1,0.6178082761414663,2024-12-18
12,1,0.7960322796274916,2024-12-19
13,1,0.7954614644645567,2024-12-20
14,1,0.6807476812529583,2024-12-21
15,1,0.9975578301506505,2024-12-22
16,1,0.7117692282757214,2024-12-23
17,1,0.8195546489149166,2024-12-24
18,1,0.6460236391607534,2024-12-25
19,1,0.939189230871259,2024-12-26
20,1,0.7612156652089491,2024-12-27
21,1,0.777264310327966,2024-12-28
22,1,0.6692627016943595,2024-12-29
23,1,0.9523591725999917,2024-12-30
24,1,0.7375544366553471,2024-12-31
25,1,0.7316451433777509,2025-01-01
26,1,0.9975492901115485,2025-01-02
27,1,0.9548701535932653,2025-01-03
28,1,0.7686400105697228,2025-01-04
29,1,0.7313620617579345,2025-01-05
30,1,0.6750411749815226,2025-01-06
31,2,0.6628385350912139,2024-12-08
32,2,0.6254921406154342,2024-12-09
33,2,0.9612526151810922,2024-12-10
34,2,0.9018276821089858,2024-12-11
35,2,0.8344562051266589,2024-12-12
36,2,0.6533225480371377,2024-12-13
37,2,0.9081011997816927,2024-12-14
38,2,0.7201684131988111,2024-12-15
39,2,0.7932047547322855,2024-12-16
40,2,0.8984052621683922,2024-12-17
41,2,0.9048178726007325,2024-12-18
42,2,0.7357861996047691,2024-12-19
43,2,0.9749827244357409,2024-12-20
44,2,0.6822268380778267,2024-12-21
45,2,0.6979511243785557,2024-12-22
46,2,0.7518033624227909,2024-12-23
47,2,0.953488169256472,2024-12-24
48,2,0.8581660671862035,2024-12-25
49,2,0.8651095794338133,2024-12-26
50,2,0.7355496420701813,2024-12-27
51,2,0.9517542745976648,2024-12-28
52,2,0.7909006516756698,2024-12-29
53,2,0.6808942305393907,2024-12-30
54,2,0.6250229836326531,2024-12-31
55,2,0.9871264951756109,2025-01-01
56,2,0.670875513465923,2025-01-02
57,2,0.6408187952132752,2025-01-03
58,2,0.9917087086257909,2025-01-04
59,2,0.7655717654547142,2025-01-05
60,2,0.6521559938405669,2025-01-06
61,3,0.6022544459992093,2024-12-08
62,3,0.9560654475002496,2024-12-09
63,3,0.6291709538879491,2024-12-10
64,3,0.9608206465384219,2024-12-11
65,3,0.6134126252948015,2024-12-12
66,3,0.8416214269071653,2024-12-13
67,3,0.7199478775307586,2024-12-14
68,3,0.6420165795120798,2024-12-15
69,3,0.679875083813072,2024-12-16
70,3,0.8918225645308013,2024-12-17
